# Series;Series description (EN);Metric;Unit of Measure;Reference date;Goods account-Balance-Monthly-M€ Value Millions of euros;State
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/01/2003;-859.61;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;28/02/2003;-754.55;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/03/2003;-1202.52;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/04/2003;-774.65;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/05/2003;-1006.67;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/06/2003;-1178.1;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/07/2003;-949.89;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/08/2003;-1281.46;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/09/2003;-1337.64;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/10/2003;-1357.34;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/11/2003;-1207.29;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/12/2003;-1501.18;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/01/2004;-1076.65;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;29/02/2004;-1105.33;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/03/2004;-1404.9;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/04/2004;-1479.07;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/05/2004;-981.26;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/06/2004;-1491.08;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/07/2004;-1065.76;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/08/2004;-1553.36;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/09/2004;-1476.18;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/10/2004;-1663.35;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/11/2004;-1581.36;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/12/2004;-1567.4;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/01/2005;-1196.75;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;28/02/2005;-1172.33;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/03/2005;-1781.57;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/04/2005;-1592.41;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/05/2005;-1615.4;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/06/2005;-1305.4;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/07/2005;-1109.85;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/08/2005;-1730.69;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/09/2005;-1600.47;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/10/2005;-1767.13;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/11/2005;-1597.65;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/12/2005;-1604.44;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/01/2006;-1446.04;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;28/02/2006;-1596.66;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/03/2006;-1789.41;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/04/2006;-1588.56;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/05/2006;-1772.14;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/06/2006;-1620;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/07/2006;-1177.02;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/08/2006;-1623.6;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/09/2006;-1292.09;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/10/2006;-1760;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;30/11/2006;-1447.71;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/12/2006;-1590.3;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;31/01/2007;-1333.16;
12509543;Goods account-Balance-Monthly-M€;Value;Millions of euros;28/02/2007;-1275.95;
